pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y
1527.764274,334.022240,1576.248464,524.846585,1542.545123,290.187215,849.347633,706.468460
1528.000000,334.000000,1576.500000,526.000000,1543.000000,290.000000,975.699747,696.547870
1528.000000,334.000000,1576.500000,526.000000,1543.000000,290.000000,NaN,NaN
1528.000000,334.000000,1576.510000,526.040000,1543.000000,290.000000,NaN,NaN
1528.000000,334.000000,1577.000000,526.000000,1543.000000,290.000000,NaN,NaN
1528.000000,334.000000,1577.000000,526.000000,1543.000000,290.000000,NaN,NaN
1528.000000,334.000000,1577.000000,526.000000,1543.000000,290.000000,NaN,NaN
1528.010000,334.000000,1576.990000,525.990000,1542.990000,290.000000,NaN,NaN
1528.000000,334.080000,1576.930000,526.040000,1542.980000,290.070000,NaN,NaN
1528.090000,333.940000,1576.920000,525.900000,1542.950000,289.920000,NaN,NaN
1527.990000,333.980000,1576.020000,526.040000,1543.020000,290.010000,NaN,NaN
1527.960000,333.960000,1576.450000,525.990000,1543.010000,290.010000,NaN,NaN
1527.980000,333.970000,1575.540000,526.030000,1543.000000,289.990000,NaN,NaN
1527.980000,333.960000,1576.060000,526.060000,1543.010000,290.000000,NaN,NaN
1527.990000,333.970000,1576.060000,526.090000,1542.990000,290.030000,NaN,NaN
1527.990000,333.970000,1576.500000,526.180000,1543.010000,290.010000,NaN,NaN
1528.010000,333.970000,1576.430000,525.860000,1542.980000,289.950000,NaN,NaN
1528.020000,333.990000,1575.950000,525.960000,1543.060000,290.020000,NaN,NaN
1528.020000,333.960000,1575.910000,525.870000,1543.010000,290.000000,NaN,NaN
1528.020000,333.960000,1576.090000,526.120000,1543.010000,289.990000,NaN,NaN
1528.040000,333.970000,1576.410000,525.930000,1543.000000,289.980000,NaN,NaN
1528.190000,333.690000,1576.190000,525.640000,1543.140000,289.850000,NaN,NaN
1529.440000,333.540000,1576.230000,525.370000,1543.010000,289.830000,NaN,NaN
1529.210000,334.630000,1575.770000,525.980000,1541.410000,290.360000,NaN,NaN
1526.920000,336.260000,1575.030000,526.180000,1536.590000,291.040000,NaN,NaN
1522.770000,339.090000,1572.030000,526.190000,1528.310000,293.210000,NaN,NaN
1513.430000,341.230000,1567.640000,526.340000,1512.026480,297.561386,NaN,NaN
1500.520000,343.310000,1562.220000,526.890000,1492.751547,301.583661,NaN,NaN
1486.040000,342.890000,1555.510000,525.640000,1475.829465,302.070686,NaN,NaN
1473.860000,341.740000,1547.250000,522.010000,1462.920181,301.698458,NaN,NaN
1462.300000,341.360000,1537.290000,521.130000,1450.510896,302.384572,NaN,NaN
1453.300000,341.120000,1525.750000,521.190000,1440.030000,302.530000,NaN,NaN
1444.220000,340.900000,1511.730000,523.100000,1429.230000,302.750000,NaN,NaN
1435.570000,341.620000,1496.360000,525.940000,1419.560000,303.220000,NaN,NaN
1426.540000,341.890000,1478.050000,529.880000,1409.780000,304.350000,NaN,NaN
1417.730000,342.160000,1457.940000,534.160000,1401.060000,305.340000,NaN,NaN
1411.030000,343.900000,1437.110000,538.380000,1391.010000,306.530000,NaN,NaN
1400.350000,344.260000,1415.220000,540.990000,1379.500000,308.720000,NaN,NaN
1388.580000,345.200000,1389.370000,543.340000,1368.180000,311.510000,NaN,NaN
1376.050000,346.910000,1362.875956,549.593717,1354.270000,314.100000,NaN,NaN
1360.910000,349.120000,1336.738050,554.614384,1337.060000,317.430000,NaN,NaN
1340.174754,350.364193,1308.759985,557.079493,1317.270000,321.020000,NaN,NaN
1327.519414,351.161054,1306.871922,557.209891,1299.680000,322.130000,NaN,NaN
1311.970000,351.220000,1301.710000,556.030000,1282.980000,322.240000,NaN,NaN
1297.130000,351.280000,1297.480000,554.500000,1269.390000,322.230000,NaN,NaN
1285.900000,352.140000,1293.260000,554.930000,1259.710000,323.000000,NaN,NaN
1277.690000,354.060000,1291.100000,554.830000,1252.560000,323.740000,NaN,NaN
1267.410000,356.450000,1288.170000,554.650000,1243.880000,324.420000,NaN,NaN
1258.070000,359.150000,1285.830000,554.820000,1237.080000,324.880000,NaN,NaN
1248.470000,362.120000,1284.050000,554.830000,1230.560000,325.780000,NaN,NaN
1238.210000,364.000000,1281.480000,554.990000,1222.640000,327.310000,NaN,NaN
1223.680179,366.223711,1278.180000,554.990000,1213.360000,328.830000,NaN,NaN
1209.420000,367.180000,1274.170000,555.000000,1200.780000,330.910000,NaN,NaN
1193.020000,370.200000,1269.380000,555.000000,1186.170000,334.590000,NaN,NaN
1176.360000,371.690000,1263.220000,553.200000,1168.840000,335.680000,NaN,NaN
1165.790000,370.640000,1254.300000,547.390000,1153.860000,333.720000,NaN,NaN
1150.422135,370.679292,1241.360000,546.120000,1140.790000,333.060000,NaN,NaN
1144.263562,370.679292,1227.940000,546.000000,1129.730000,332.500000,NaN,NaN
1135.170000,370.270000,1210.950000,548.550000,1120.200000,333.060000,NaN,NaN
1128.230000,370.070000,1194.930000,553.020000,1112.400000,333.330000,NaN,NaN
1122.240000,370.070000,1173.160000,559.030000,1105.720000,333.860000,NaN,NaN
1116.760000,369.950000,1153.190000,563.430000,1100.240000,334.150000,NaN,NaN
1112.110000,370.150000,1131.140000,566.290000,1094.670000,334.570000,NaN,NaN
1106.850000,370.410000,1106.990000,568.030000,1089.170000,334.890000,NaN,NaN
1101.340000,370.060000,1077.149341,569.933249,1082.120000,334.980000,NaN,NaN
1093.290000,370.070000,1053.679944,571.298990,1074.530000,336.270000,NaN,NaN
1084.680000,371.400000,1029.092957,569.000378,1064.050000,338.010000,NaN,NaN
1073.020000,372.600000,1004.720000,567.840000,1052.000000,339.860000,NaN,NaN
1059.860000,375.900000,979.360187,566.201765,1036.990000,342.590000,NaN,NaN
1046.050315,378.026025,963.155127,568.235330,1016.072069,347.120605,NaN,NaN
1029.270000,380.410000,944.440000,574.230000,995.157508,351.985827,NaN,NaN
1004.240000,380.900000,924.982585,580.886463,974.876768,352.985827,NaN,NaN
987.700000,378.660000,920.420000,582.220000,958.060000,352.830000,NaN,NaN
972.500000,377.800000,915.480000,582.420000,943.540000,352.020000,NaN,NaN
960.150000,377.930000,911.100000,582.200000,931.950000,351.360000,NaN,NaN
949.630000,379.070000,908.110000,582.170000,922.550000,351.130000,NaN,NaN
940.260000,381.270000,905.720000,582.520000,914.870000,351.200000,NaN,NaN
931.620000,382.840000,903.970000,582.910000,909.150000,350.520000,NaN,NaN
924.250000,385.470000,902.430000,583.050000,903.580000,350.690000,NaN,NaN
916.180000,387.960000,900.760000,583.320000,899.600000,350.840000,NaN,NaN
907.620000,389.790000,899.370000,583.270000,894.760000,350.850000,NaN,NaN
898.790000,390.690000,897.200000,583.060000,888.950000,350.750000,NaN,NaN
882.990000,390.790000,894.520000,583.030000,880.940000,351.610000,NaN,NaN
870.780000,391.170000,891.760000,583.500000,870.190000,352.280000,NaN,NaN
859.205446,389.514643,888.000000,584.120000,856.150000,353.610000,NaN,NaN
838.610085,386.550628,883.020000,584.730000,840.500000,355.970000,NaN,NaN
827.957312,385.957825,876.680000,585.270000,821.230000,358.100000,NaN,NaN
801.530468,388.602165,870.520000,585.800000,798.155055,363.779055,NaN,NaN
771.204249,396.391023,862.530000,586.710000,771.905316,368.658610,NaN,NaN
740.100435,399.636381,852.080000,582.950000,745.680000,371.630000,NaN,NaN
719.882956,400.285452,836.260000,573.760000,722.070000,368.530000,NaN,NaN
707.441430,402.136381,821.710000,572.640000,699.298882,368.918731,NaN,NaN
694.222309,407.425239,803.170000,571.440000,677.080000,370.060000,NaN,NaN
674.170000,410.000000,783.720000,574.390000,654.679182,375.588266,NaN,NaN
652.600000,414.050000,763.075804,580.948118,632.030000,380.480000,NaN,NaN
632.730000,414.920000,735.913772,586.616265,608.590000,383.350000,NaN,NaN
611.480000,417.550000,701.961231,596.484857,585.260000,388.120000,NaN,NaN
586.740000,423.940000,672.582996,601.353449,558.159636,395.852564,NaN,NaN
563.000000,431.570000,658.950000,603.010000,530.063677,404.879685,NaN,NaN
538.670000,439.950000,643.560000,603.780000,501.418626,416.538645,NaN,NaN
504.968195,451.775835,627.530000,605.280000,470.459089,431.774135,NaN,NaN
481.147558,463.542485,610.790000,607.260000,439.686169,452.015334,NaN,NaN
452.412658,483.263887,595.900000,608.290000,408.798813,474.865714,NaN,NaN
423.039206,505.117331,578.110000,609.360000,377.977781,505.892864,NaN,NaN
393.027199,532.300885,558.900000,613.920000,351.259464,542.565523,NaN,NaN
364.930853,574.941753,540.660000,622.130000,327.715066,587.754852,NaN,NaN
342.581487,618.115632,521.140000,635.510000,307.721128,641.178860,NaN,NaN
329.386098,663.513812,502.290000,647.810000,297.115016,689.666348,NaN,NaN
321.236008,649.316221,484.369926,623.526603,289.896043,673.406579,NaN,NaN
318.046843,641.034292,472.620000,612.830000,287.174821,661.854991,NaN,NaN
312.731567,641.330076,465.190000,611.350000,283.287681,660.854991,NaN,NaN
312.377215,644.879473,463.380000,621.450000,282.780000,664.390000,NaN,NaN
308.833698,654.344534,461.250000,635.900000,278.920000,674.840000,NaN,NaN
306.900000,666.730000,459.880000,651.890000,277.800000,688.480000,NaN,NaN
302.430000,668.610000,455.010000,653.400000,274.530000,688.320000,NaN,NaN
301.460000,669.000000,451.550000,653.920000,273.450000,688.490000,NaN,NaN
301.350000,668.010000,451.730000,653.760000,272.320000,688.280000,NaN,NaN
